build-pipeline-stage
********************


Description
===========

A single step in a BuildPipeline. A stage takes a specific designated
action. There are many types of stages. For eg. *Build* stage,
*Deliver Artifact* Stage.


Available Commands
==================

* create-build-stage

* create-deliver-artifact-stage

* create-trigger-deployment-stage

* create-wait-stage

* delete

* get

* list

* update-build-stage

* update-deliver-artifact-stage

* update-trigger-deployment-stage

* update-wait-stage
